Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 310378496 references processed.
Heartbeat. 314572800 references processed.
Heartbeat. 318767104 references processed.
Heartbeat. 322961408 references processed.
Heartbeat. 327155712 references processed.
Heartbeat. 331350016 references processed.
Heartbeat. 335544320 references processed.
Heartbeat. 339738624 references processed.
Heartbeat. 343932928 references processed.
Heartbeat. 348127232 references processed.
Heartbeat. 352321536 references processed.
Heartbeat. 356515840 references processed.
Heartbeat. 360710144 references processed.
Heartbeat. 364904448 references processed.
Heartbeat. 369098752 references processed.
Heartbeat. 373293056 references processed.
Heartbeat. 377487360 references processed.
Heartbeat. 381681664 references processed.
Heartbeat. 385875968 references processed.
Heartbeat. 390070272 references processed.
Heartbeat. 394264576 references processed.
Heartbeat. 398458880 references processed.
Heartbeat. 402653184 references processed.
Heartbeat. 406847488 references processed.
Heartbeat. 411041792 references processed.
Heartbeat. 415236096 references processed.
Heartbeat. 419430400 references processed.
Heartbeat. 423624704 references processed.
Heartbeat. 427819008 references processed.
Heartbeat. 432013312 references processed.
Heartbeat. 436207616 references processed.
Heartbeat. 440401920 references processed.
Heartbeat. 444596224 references processed.
Heartbeat. 448790528 references processed.
Heartbeat. 452984832 references processed.
Heartbeat. 457179136 references processed.
Heartbeat. 461373440 references processed.
Heartbeat. 465567744 references processed.
Heartbeat. 469762048 references processed.
Heartbeat. 473956352 references processed.
Heartbeat. 478150656 references processed.
Heartbeat. 482344960 references processed.
Heartbeat. 486539264 references processed.
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Heartbeat. 717225984 references processed.
Heartbeat. 721420288 references processed.
Heartbeat. 725614592 references processed.
Heartbeat. 729808896 references processed.
Heartbeat. 734003200 references processed.
Heartbeat. 738197504 references processed.
Heartbeat. 742391808 references processed.
Heartbeat. 746586112 references processed.
Heartbeat. 750780416 references processed.
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Heartbeat. 943718400 references processed.
Heartbeat. 947912704 references processed.
Heartbeat. 952107008 references processed.
Heartbeat. 956301312 references processed.
Heartbeat. 960495616 references processed.
Heartbeat. 964689920 references processed.
Heartbeat. 968884224 references processed.
Heartbeat. 973078528 references processed.
Heartbeat. 977272832 references processed.
Heartbeat. 981467136 references processed.
Heartbeat. 985661440 references processed.
Heartbeat. 989855744 references processed.
Heartbeat. 994050048 references processed.
Heartbeat. 998244352 references processed.
Heartbeat. 1002438656 references processed.
Heartbeat. 1006632960 references processed.
Heartbeat. 1010827264 references processed.
Heartbeat. 1015021568 references processed.
Heartbeat. 1019215872 references processed.
Heartbeat. 1023410176 references processed.
Heartbeat. 1027604480 references processed.
Heartbeat. 1031798784 references processed.
Heartbeat. 1035993088 references processed.
Heartbeat. 1040187392 references processed.
Heartbeat. 1044381696 references processed.
Heartbeat. 1048576000 references processed.
Heartbeat. 1052770304 references processed.
Heartbeat. 1056964608 references processed.
Heartbeat. 1061158912 references processed.
Heartbeat. 1065353216 references processed.
Heartbeat. 1069547520 references processed.
Heartbeat. 1073741824 references processed.
Heartbeat. 1077936128 references processed.
Heartbeat. 1082130432 references processed.
Heartbeat. 1086324736 references processed.
Heartbeat. 1090519040 references processed.
Heartbeat. 1094713344 references processed.
Heartbeat. 1098907648 references processed.
Heartbeat. 1103101952 references processed.
Heartbeat. 1107296256 references processed.
Heartbeat. 1111490560 references processed.
Heartbeat. 1115684864 references processed.
Heartbeat. 1119879168 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        684706027
    Misses:                          19424
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        273535840
    Misses:                       64179143
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       19.00%
  TLB-LL stats:
    Hits:                         25400065
    Misses:                       38798502
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 60.44%
    Child hits:                  958241867
    Total miss rate:                  3.79%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  40619104
    Warmup misses:                   60342
    Hits:                        839663417
    Misses:                          77954
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.01%
  L1D stats:
    Warmup hits:                  12825673
    Warmup misses:                 3545835
    Hits:                        241004951
    Misses:                      113138822
    Invalidations:                       0
    Hits PT level     1:            25868786
    Misses PT level   1:            95830454
    Hits PT level     2:            79548037
    Misses PT level   2:             1459871
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                14947381
    Prefetch misses:             195481766
    Miss rate:                       31.95%
  L2 stats:
    Warmup hits:                    432828
    Warmup misses:                 3173349
    Hits:                         19021568
    Misses:                       94195208
    Invalidations:                       0
    Hits PT level     1:            44077257
    Misses PT level   1:            51753197
    Hits PT level     2:             1431153
    Misses PT level   2:               28718
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                57710886
    Prefetch misses:             137770880
    Local miss rate:                 83.20%
    Child hits:                 1201032572
    Total miss rate:                  7.17%
LLC stats:
    Warmup hits:                    429433
    Warmup misses:                 2743916
    Hits:                         13940226
    Misses:                       80254982
    Invalidations:                       0
    Hits PT level     1:            40230933
    Misses PT level   1:            11522264
    Hits PT level     2:               25705
    Misses PT level   2:                3013
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                53868199
    Prefetch misses:              83902681
    Local miss rate:                 85.20%
    Child hits:                  122240864
    Total miss rate:                 37.08%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         41807612
    Misses:                           7540
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                            47877
    Misses:                             21
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.04%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 1122440434
num_not_found : 0
kernel memory references: 
0,3586719
1,2711317
16,13143246
user memory references: 
0,298698251
1,65518992
16,738781909
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	17
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	3
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	7
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	9
MEMORY,MEMORY,MEMORY,L1,L1,L1,	226
MEMORY,MEMORY,MEMORY,L1,L1,L2,	14
MEMORY,MEMORY,MEMORY,L1,L2,L1,	3
MEMORY,MEMORY,MEMORY,L1,L2,L2,	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,	107
MEMORY,MEMORY,MEMORY,L2,L1,L1,	4
MEMORY,MEMORY,MEMORY,L2,L2,L1,	9
MEMORY,MEMORY,MEMORY,L2,L2,L2,	4
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	3
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	7
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	10
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	2
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	5
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	4
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	66
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	22
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1854439
MEMORY,MEMORY,L1,L1,L1,L1,	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,	1034
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	24293
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	10
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	22
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	16
MEMORY,MEMORY,LLC,L1,L1,L1,	318
MEMORY,MEMORY,LLC,L1,L1,L2,	6
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,	176
MEMORY,MEMORY,LLC,L2,L1,L1,	17
MEMORY,MEMORY,LLC,L2,L2,L2,	1
MEMORY,MEMORY,LLC,L2,LLC,L2,	1
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	4
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	10
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	29
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	120
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	40
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	580162
MEMORY,L1,MEMORY,L1,L1,L1,	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,	1022
MEMORY,L1,L1,ZERO,ZERO,ZERO,	2
MEMORY,L1,L2,ZERO,ZERO,ZERO,	22
MEMORY,L1,LLC,ZERO,ZERO,ZERO,	559
MEMORY,L2,MEMORY,L1,L1,L1,	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	24604
MEMORY,L2,L1,ZERO,ZERO,ZERO,	27
MEMORY,L2,L2,ZERO,ZERO,ZERO,	3578
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	14538
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	2
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	8
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	21
MEMORY,LLC,MEMORY,L1,L1,L1,	254
MEMORY,LLC,MEMORY,L1,L1,L2,	16
MEMORY,LLC,MEMORY,L1,L2,L2,	1
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,	83
MEMORY,LLC,MEMORY,L2,L1,L1,	2
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	1
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	4
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	8
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	35
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	35
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	592596
MEMORY,LLC,L1,ZERO,ZERO,ZERO,	507
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	14326
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	5
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	17
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	32
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	89
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	58
MEMORY,LLC,LLC,L1,L1,L1,	1010
MEMORY,LLC,LLC,L1,L1,L2,	22
MEMORY,LLC,LLC,L1,L2,L1,	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,	554
MEMORY,LLC,LLC,L2,L1,L1,	47
MEMORY,LLC,LLC,L2,ZERO,ZERO,	1
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	18
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	60
MEMORY,LLC,LLC,LLC,L2,L2,	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	96
MEMORY,LLC,LLC,LLC,LLC,LLC,	423
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	170
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	717258
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1047
L1,MEMORY,L1,ZERO,ZERO,ZERO,	2
L1,MEMORY,L2,ZERO,ZERO,ZERO,	40
L1,MEMORY,LLC,ZERO,ZERO,ZERO,	622
L1,L1,MEMORY,ZERO,ZERO,ZERO,	3
L1,L1,L1,L1,L1,L1,	5606
L1,L1,L1,L1,L1,L2,	77
L1,L1,L1,L1,L2,L1,	4
L1,L1,L1,L1,ZERO,ZERO,	1634
L1,L1,L1,L2,L1,L1,	211
L1,L1,L1,L2,L1,L2,	227
L1,L1,L1,L2,L2,L1,	2
L1,L1,L1,ZERO,ZERO,ZERO,	6829142
L1,L1,L2,L1,L1,L1,	731
L1,L1,L2,L1,L1,L2,	1
L1,L1,L2,L1,ZERO,ZERO,	126
L1,L1,L2,ZERO,ZERO,ZERO,	466115
L1,L1,LLC,ZERO,ZERO,ZERO,	356
L1,L2,MEMORY,ZERO,ZERO,ZERO,	27
L1,L2,L1,L1,L1,L1,	133
L1,L2,L1,L1,L1,L2,	17
L1,L2,L1,L1,ZERO,ZERO,	395
L1,L2,L1,L2,L1,L1,	44
L1,L2,L1,L2,L1,L2,	54
L1,L2,L1,L2,ZERO,ZERO,	3
L1,L2,L1,ZERO,ZERO,ZERO,	474833
L1,L2,L2,L1,L1,L1,	948
L1,L2,L2,L1,ZERO,ZERO,	178
L1,L2,L2,L2,L1,L2,	1
L1,L2,L2,L2,ZERO,ZERO,	1
L1,L2,L2,ZERO,ZERO,ZERO,	805354
L1,L2,LLC,ZERO,ZERO,ZERO,	4281
L1,LLC,MEMORY,ZERO,ZERO,ZERO,	574
L1,LLC,L1,ZERO,ZERO,ZERO,	341
L1,LLC,L2,ZERO,ZERO,ZERO,	4393
L1,LLC,LLC,ZERO,ZERO,ZERO,	5482
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	25001
L2,MEMORY,L1,ZERO,ZERO,ZERO,	24
L2,MEMORY,L2,ZERO,ZERO,ZERO,	3447
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	15325
L2,L1,MEMORY,ZERO,ZERO,ZERO,	26
L2,L1,L1,L1,L1,L1,	7
L2,L1,L1,L1,L2,L1,	3
L2,L1,L1,L1,ZERO,ZERO,	236
L2,L1,L1,ZERO,ZERO,ZERO,	482158
L2,L1,L2,L1,L1,L1,	10
L2,L1,L2,L1,ZERO,ZERO,	154
L2,L1,L2,ZERO,ZERO,ZERO,	793650
L2,L1,LLC,ZERO,ZERO,ZERO,	4202
L2,L2,MEMORY,ZERO,ZERO,ZERO,	3651
L2,L2,L1,L1,L1,L1,	12
L2,L2,L1,L1,ZERO,ZERO,	131
L2,L2,L1,L2,L2,L1,	3
L2,L2,L1,L2,L2,L2,	1
L2,L2,L1,ZERO,ZERO,ZERO,	789509
L2,L2,L2,L1,L1,L1,	10
L2,L2,L2,L1,L1,L2,	5
L2,L2,L2,L1,ZERO,ZERO,	84
L2,L2,L2,L2,L2,L2,	4
L2,L2,L2,L2,ZERO,ZERO,	4
L2,L2,L2,LLC,L2,LLC,	1
L2,L2,L2,LLC,ZERO,ZERO,	1
L2,L2,L2,ZERO,ZERO,ZERO,	10836780
L2,L2,LLC,L1,L1,L1,	4
L2,L2,LLC,L1,L1,L2,	3
L2,L2,LLC,L1,ZERO,ZERO,	1
L2,L2,LLC,L2,L2,L2,	1
L2,L2,LLC,L2,L2,LLC,	2
L2,L2,LLC,L2,LLC,LLC,	2
L2,L2,LLC,LLC,L2,LLC,	4
L2,L2,LLC,LLC,LLC,LLC,	9
L2,L2,LLC,LLC,ZERO,ZERO,	3
L2,L2,LLC,ZERO,ZERO,ZERO,	583986
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	15081
L2,LLC,L1,ZERO,ZERO,ZERO,	4340
L2,LLC,L2,L1,L1,L1,	2
L2,LLC,L2,L1,L1,L2,	3
L2,LLC,L2,L1,L2,L1,	1
L2,LLC,L2,L1,ZERO,ZERO,	5
L2,LLC,L2,L2,L2,L2,	1
L2,LLC,L2,L2,L2,LLC,	3
L2,LLC,L2,L2,LLC,LLC,	1
L2,LLC,L2,L2,ZERO,ZERO,	4
L2,LLC,L2,LLC,L2,LLC,	3
L2,LLC,L2,LLC,LLC,LLC,	7
L2,LLC,L2,LLC,ZERO,ZERO,	7
L2,LLC,L2,ZERO,ZERO,ZERO,	584744
L2,LLC,LLC,L1,L1,L1,	15
L2,LLC,LLC,L1,L1,L2,	16
L2,LLC,LLC,L1,L2,L2,	1
L2,LLC,LLC,L1,ZERO,ZERO,	9
L2,LLC,LLC,L2,L2,LLC,	2
L2,LLC,LLC,L2,LLC,L2,	1
L2,LLC,LLC,L2,LLC,LLC,	9
L2,LLC,LLC,L2,ZERO,ZERO,	3
L2,LLC,LLC,LLC,L2,L2,	3
L2,LLC,LLC,LLC,L2,LLC,	3
L2,LLC,LLC,LLC,LLC,L2,	2
L2,LLC,LLC,LLC,LLC,LLC,	23
L2,LLC,LLC,LLC,ZERO,ZERO,	6
L2,LLC,LLC,ZERO,ZERO,ZERO,	544855
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	1
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	2
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	7
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	19
LLC,MEMORY,MEMORY,L1,L1,L1,	454
LLC,MEMORY,MEMORY,L1,L1,L2,	13
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,	51
LLC,MEMORY,MEMORY,L2,L1,L1,	9
LLC,MEMORY,MEMORY,L2,L2,L2,	1
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	1
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	7
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	7
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	43
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	58
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	590701
LLC,MEMORY,L1,ZERO,ZERO,ZERO,	599
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	15226
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	3
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	12
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	13
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	58
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	49
LLC,MEMORY,LLC,L1,L1,L1,	1722
LLC,MEMORY,LLC,L1,L1,L2,	38
