Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 1052770304 references processed.
Heartbeat. 1056964608 references processed.
Heartbeat. 1061158912 references processed.
Heartbeat. 1065353216 references processed.
Heartbeat. 1069547520 references processed.
Heartbeat. 1073741824 references processed.
Heartbeat. 1077936128 references processed.
Heartbeat. 1082130432 references processed.
Heartbeat. 1086324736 references processed.
Heartbeat. 1090519040 references processed.
Heartbeat. 1094713344 references processed.
Heartbeat. 1098907648 references processed.
Heartbeat. 1103101952 references processed.
Heartbeat. 1107296256 references processed.
Heartbeat. 1111490560 references processed.
Heartbeat. 1115684864 references processed.
Heartbeat. 1119879168 references processed.
Heartbeat. 1124073472 references processed.
Heartbeat. 1128267776 references processed.
Heartbeat. 1132462080 references processed.
Heartbeat. 1136656384 references processed.
Heartbeat. 1140850688 references processed.
Heartbeat. 1145044992 references processed.
Heartbeat. 1149239296 references processed.
Heartbeat. 1153433600 references processed.
Heartbeat. 1157627904 references processed.
Heartbeat. 1161822208 references processed.
Heartbeat. 1166016512 references processed.
Heartbeat. 1170210816 references processed.
Heartbeat. 1174405120 references processed.
Heartbeat. 1178599424 references processed.
Heartbeat. 1182793728 references processed.
Heartbeat. 1186988032 references processed.
Heartbeat. 1191182336 references processed.
Heartbeat. 1195376640 references processed.
Heartbeat. 1199570944 references processed.
Heartbeat. 1203765248 references processed.
Heartbeat. 1207959552 references processed.
Heartbeat. 1212153856 references processed.
Heartbeat. 1216348160 references processed.
Heartbeat. 1220542464 references processed.
Heartbeat. 1224736768 references processed.
Heartbeat. 1228931072 references processed.
Heartbeat. 1233125376 references processed.
Heartbeat. 1237319680 references processed.
Heartbeat. 1241513984 references processed.
Heartbeat. 1245708288 references processed.
Heartbeat. 1249902592 references processed.
Heartbeat. 1254096896 references processed.
Heartbeat. 1258291200 references processed.
Heartbeat. 1262485504 references processed.
Heartbeat. 1266679808 references processed.
Heartbeat. 1270874112 references processed.
Heartbeat. 1275068416 references processed.
Heartbeat. 1279262720 references processed.
Heartbeat. 1283457024 references processed.
Heartbeat. 1287651328 references processed.
Heartbeat. 1291845632 references processed.
Heartbeat. 1296039936 references processed.
Heartbeat. 1300234240 references processed.
Heartbeat. 1304428544 references processed.
Heartbeat. 1308622848 references processed.
Heartbeat. 1312817152 references processed.
Heartbeat. 1317011456 references processed.
Heartbeat. 1321205760 references processed.
Heartbeat. 1325400064 references processed.
Heartbeat. 1329594368 references processed.
Heartbeat. 1333788672 references processed.
Heartbeat. 1337982976 references processed.
Heartbeat. 1342177280 references processed.
Heartbeat. 1346371584 references processed.
Heartbeat. 1350565888 references processed.
Heartbeat. 1354760192 references processed.
Heartbeat. 1358954496 references processed.
Heartbeat. 1363148800 references processed.
Heartbeat. 1367343104 references processed.
Heartbeat. 1371537408 references processed.
Heartbeat. 1375731712 references processed.
Heartbeat. 1379926016 references processed.
Heartbeat. 1384120320 references processed.
Heartbeat. 1388314624 references processed.
Heartbeat. 1392508928 references processed.
Heartbeat. 1396703232 references processed.
Heartbeat. 1400897536 references processed.
Heartbeat. 1405091840 references processed.
Heartbeat. 1409286144 references processed.
Heartbeat. 1413480448 references processed.
Heartbeat. 1417674752 references processed.
Heartbeat. 1421869056 references processed.
Heartbeat. 1426063360 references processed.
Heartbeat. 1430257664 references processed.
Heartbeat. 1434451968 references processed.
Heartbeat. 1438646272 references processed.
Heartbeat. 1442840576 references processed.
Heartbeat. 1447034880 references processed.
Heartbeat. 1451229184 references processed.
Heartbeat. 1455423488 references processed.
Heartbeat. 1459617792 references processed.
Heartbeat. 1463812096 references processed.
Heartbeat. 1468006400 references processed.
Heartbeat. 1472200704 references processed.
Heartbeat. 1476395008 references processed.
Heartbeat. 1480589312 references processed.
Heartbeat. 1484783616 references processed.
Heartbeat. 1488977920 references processed.
Heartbeat. 1493172224 references processed.
Heartbeat. 1497366528 references processed.
Heartbeat. 1501560832 references processed.
Heartbeat. 1505755136 references processed.
Heartbeat. 1509949440 references processed.
Heartbeat. 1514143744 references processed.
Heartbeat. 1518338048 references processed.
Heartbeat. 1522532352 references processed.
Heartbeat. 1526726656 references processed.
Heartbeat. 1530920960 references processed.
Heartbeat. 1535115264 references processed.
Heartbeat. 1539309568 references processed.
Heartbeat. 1543503872 references processed.
Heartbeat. 1547698176 references processed.
Heartbeat. 1551892480 references processed.
Heartbeat. 1556086784 references processed.
Heartbeat. 1560281088 references processed.
Heartbeat. 1564475392 references processed.
Heartbeat. 1568669696 references processed.
Heartbeat. 1572864000 references processed.
Heartbeat. 1577058304 references processed.
Heartbeat. 1581252608 references processed.
Heartbeat. 1585446912 references processed.
Heartbeat. 1589641216 references processed.
Heartbeat. 1593835520 references processed.
Heartbeat. 1598029824 references processed.
Heartbeat. 1602224128 references processed.
Heartbeat. 1606418432 references processed.
Heartbeat. 1610612736 references processed.
Heartbeat. 1614807040 references processed.
Heartbeat. 1619001344 references processed.
Heartbeat. 1623195648 references processed.
Heartbeat. 1627389952 references processed.
Heartbeat. 1631584256 references processed.
Heartbeat. 1635778560 references processed.
Heartbeat. 1639972864 references processed.
Heartbeat. 1644167168 references processed.
Heartbeat. 1648361472 references processed.
Heartbeat. 1652555776 references processed.
Heartbeat. 1656750080 references processed.
Heartbeat. 1660944384 references processed.
Heartbeat. 1665138688 references processed.
Heartbeat. 1669332992 references processed.
Heartbeat. 1673527296 references processed.
Heartbeat. 1677721600 references processed.
Heartbeat. 1681915904 references processed.
Heartbeat. 1686110208 references processed.
Heartbeat. 1690304512 references processed.
Heartbeat. 1694498816 references processed.
Heartbeat. 1698693120 references processed.
Heartbeat. 1702887424 references processed.
Heartbeat. 1707081728 references processed.
Heartbeat. 1711276032 references processed.
Heartbeat. 1715470336 references processed.
Heartbeat. 1719664640 references processed.
Heartbeat. 1723858944 references processed.
Heartbeat. 1728053248 references processed.
Heartbeat. 1732247552 references processed.
Heartbeat. 1736441856 references processed.
Heartbeat. 1740636160 references processed.
Heartbeat. 1744830464 references processed.
Heartbeat. 1749024768 references processed.
Heartbeat. 1753219072 references processed.
Heartbeat. 1757413376 references processed.
Heartbeat. 1761607680 references processed.
Heartbeat. 1765801984 references processed.
Heartbeat. 1769996288 references processed.
Heartbeat. 1774190592 references processed.
Heartbeat. 1778384896 references processed.
Heartbeat. 1782579200 references processed.
Heartbeat. 1786773504 references processed.
Heartbeat. 1790967808 references processed.
Heartbeat. 1795162112 references processed.
Heartbeat. 1799356416 references processed.
Heartbeat. 1803550720 references processed.
Heartbeat. 1807745024 references processed.
Heartbeat. 1811939328 references processed.
Heartbeat. 1816133632 references processed.
Heartbeat. 1820327936 references processed.
Heartbeat. 1824522240 references processed.
Heartbeat. 1828716544 references processed.
Heartbeat. 1832910848 references processed.
Heartbeat. 1837105152 references processed.
Heartbeat. 1841299456 references processed.
Heartbeat. 1845493760 references processed.
Heartbeat. 1849688064 references processed.
Heartbeat. 1853882368 references processed.
Heartbeat. 1858076672 references processed.
Heartbeat. 1862270976 references processed.
Heartbeat. 1866465280 references processed.
Heartbeat. 1870659584 references processed.
Heartbeat. 1874853888 references processed.
Heartbeat. 1879048192 references processed.
Heartbeat. 1883242496 references processed.
Heartbeat. 1887436800 references processed.
Heartbeat. 1891631104 references processed.
Heartbeat. 1895825408 references processed.
Heartbeat. 1900019712 references processed.
Heartbeat. 1904214016 references processed.
Heartbeat. 1908408320 references processed.
Heartbeat. 1912602624 references processed.
Heartbeat. 1916796928 references processed.
Heartbeat. 1920991232 references processed.
Heartbeat. 1925185536 references processed.
Heartbeat. 1929379840 references processed.
Heartbeat. 1933574144 references processed.
Heartbeat. 1937768448 references processed.
Heartbeat. 1941962752 references processed.
Heartbeat. 1946157056 references processed.
Heartbeat. 1950351360 references processed.
Heartbeat. 1954545664 references processed.
Heartbeat. 1958739968 references processed.
Heartbeat. 1962934272 references processed.
Heartbeat. 1967128576 references processed.
Heartbeat. 1971322880 references processed.
Heartbeat. 1975517184 references processed.
Heartbeat. 1979711488 references processed.
Heartbeat. 1983905792 references processed.
Heartbeat. 1988100096 references processed.
Heartbeat. 1992294400 references processed.
Heartbeat. 1996488704 references processed.
Heartbeat. 2000683008 references processed.
Heartbeat. 2004877312 references processed.
Heartbeat. 2009071616 references processed.
Heartbeat. 2013265920 references processed.
Heartbeat. 2017460224 references processed.
Heartbeat. 2021654528 references processed.
Heartbeat. 2025848832 references processed.
Heartbeat. 2030043136 references processed.
Heartbeat. 2034237440 references processed.
Heartbeat. 2038431744 references processed.
Heartbeat. 2042626048 references processed.
Heartbeat. 2046820352 references processed.
Heartbeat. 2051014656 references processed.
Heartbeat. 2055208960 references processed.
Heartbeat. 2059403264 references processed.
Heartbeat. 2063597568 references processed.
Heartbeat. 2067791872 references processed.
Heartbeat. 2071986176 references processed.
Heartbeat. 2076180480 references processed.
Heartbeat. 2080374784 references processed.
Heartbeat. 2084569088 references processed.
Heartbeat. 2088763392 references processed.
Heartbeat. 2092957696 references processed.
Heartbeat. 2097152000 references processed.
Heartbeat. 2101346304 references processed.
Heartbeat. 2105540608 references processed.
Heartbeat. 2109734912 references processed.
Heartbeat. 2113929216 references processed.
Heartbeat. 2118123520 references processed.
Heartbeat. 2122317824 references processed.
Heartbeat. 2126512128 references processed.
Heartbeat. 2130706432 references processed.
Heartbeat. 2134900736 references processed.
Heartbeat. 2139095040 references processed.
Heartbeat. 2143289344 references processed.
Heartbeat. 2147483648 references processed.
Heartbeat. 2151677952 references processed.
Heartbeat. 2155872256 references processed.
Heartbeat. 2160066560 references processed.
Heartbeat. 2164260864 references processed.
Heartbeat. 2168455168 references processed.
Heartbeat. 2172649472 references processed.
Heartbeat. 2176843776 references processed.
Heartbeat. 2181038080 references processed.
Heartbeat. 2185232384 references processed.
Heartbeat. 2189426688 references processed.
Heartbeat. 2193620992 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        804767747
    Misses:                         874788
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.11%
  TLB-L1D stats:
    Hits:                       1214736843
    Misses:                       77178552
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        5.97%
  TLB-LL stats:
    Hits:                         34094020
    Misses:                       43959320
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 56.32%
    Child hits:                 2019504590
    Total miss rate:                  2.10%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  18521521
    Warmup misses:                  671186
    Hits:                        795369810
    Misses:                       29465521
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        3.57%
  L1D stats:
    Warmup hits:                  27455204
    Warmup misses:                 3353192
    Hits:                       1193653455
    Misses:                      129120445
    Invalidations:                       0
    Hits PT level     1:            28593967
    Misses PT level   1:           107326161
    Hits PT level     2:            89065917
    Misses PT level   2:              472253
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                18279763
    Prefetch misses:             218639096
    Miss rate:                        9.76%
  L2 stats:
    Warmup hits:                   1177221
    Warmup misses:                 2847157
    Hits:                         50334908
    Misses:                      108251058
    Invalidations:                       0
    Hits PT level     1:            55916811
    Misses PT level   1:            51409350
    Hits PT level     2:              405703
    Misses PT level   2:               66550
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                69302220
    Prefetch misses:             149336876
    Local miss rate:                 68.26%
    Child hits:                 2124962912
    Total miss rate:                  4.74%
LLC stats:
    Warmup hits:                    540969
    Warmup misses:                 2306188
    Hits:                         20921531
    Misses:                       87329527
    Invalidations:                       0
    Hits PT level     1:            40993467
    Misses PT level   1:            10415883
    Hits PT level     2:               64336
    Misses PT level   2:                2214
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                58901241
    Prefetch misses:              90435635
    Local miss rate:                 80.67%
    Child hits:                  175959642
    Total miss rate:                 30.73%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 2197557930
num_not_found : 0
kernel memory references: 
0,695225057
1,421563111
16,697888908
user memory references: 
0,206813274
1,29928450
16,146139130
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	27
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	1
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	11
MEMORY,MEMORY,MEMORY,L1,L1,L1,	542
MEMORY,MEMORY,MEMORY,L1,L1,L2,	9
MEMORY,MEMORY,MEMORY,L1,L2,L1,	60
MEMORY,MEMORY,MEMORY,L1,L2,L2,	6
MEMORY,MEMORY,MEMORY,L1,L2,LLC,	1
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,	655
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	2
MEMORY,MEMORY,MEMORY,L2,L1,L1,	71
MEMORY,MEMORY,MEMORY,L2,L1,L2,	8
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,	1
MEMORY,MEMORY,MEMORY,L2,L2,L1,	81
MEMORY,MEMORY,MEMORY,L2,L2,L2,	121
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	12
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	4
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	717
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	11
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	3
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	7
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	100
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1612133
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,	872
MEMORY,MEMORY,L2,L2,L1,L1,	1
MEMORY,MEMORY,L2,L2,L2,L2,	1
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	20083
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	1
MEMORY,MEMORY,LLC,L1,L1,L1,	8
MEMORY,MEMORY,LLC,L1,L1,L2,	4
MEMORY,MEMORY,LLC,L1,L2,L1,	1
MEMORY,MEMORY,LLC,L1,L2,L2,	3
MEMORY,MEMORY,LLC,L1,LLC,L2,	1
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,	73
MEMORY,MEMORY,LLC,L2,L1,L1,	7
MEMORY,MEMORY,LLC,L2,L2,L1,	3
MEMORY,MEMORY,LLC,L2,L2,L2,	11
MEMORY,MEMORY,LLC,L2,L2,LLC,	1
MEMORY,MEMORY,LLC,L2,LLC,LLC,	6
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	150
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	3
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	19
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	559044
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,	885
MEMORY,L1,L1,ZERO,ZERO,ZERO,	1
MEMORY,L1,L2,L2,L2,L2,	1
MEMORY,L1,L2,LLC,L2,L2,	1
MEMORY,L1,L2,ZERO,ZERO,ZERO,	14
MEMORY,L1,LLC,ZERO,ZERO,ZERO,	487
MEMORY,L2,MEMORY,L2,MEMORY,LLC,	1
MEMORY,L2,MEMORY,L2,L1,L1,	1
MEMORY,L2,MEMORY,L2,LLC,L2,	1
MEMORY,L2,MEMORY,L2,LLC,LLC,	1
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	5
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,	3
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	20443
MEMORY,L2,L1,ZERO,ZERO,ZERO,	29
MEMORY,L2,L2,MEMORY,L2,L2,	1
